From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
484;5570;sea;1518;-1;-1;-1;-1;Havana-Siwanea
5569;5570;sea;1518;-1;-1;-1;-1;Guanahatabey-Siwanea
976;2022;sea;1559;-1;-1;-1;-1;Tlingit-Haida
2219;5255;sea;1334;-1;-1;-1;-1;Bandar Langeh-Kish
333;5095;sea;1295;-1;-1;-1;-1;The Baleares-Ibiza
333;5098;sea;1300;-1;-1;-1;-1;The Baleares-Menorca
3008;3016;sea;1284;-1;-1;-1;-1;Galloway-Man
3008;3006;sea;1284;-1;-1;-1;-1;Galloway-Ulaidh
3018;4121;sea;1284;-1;-1;-1;-1;Argyll-Antrim
5099;253;sea;1283;-1;-1;-1;-1;Inner Hebrides-Outer Hebrides
3110;3074;sea;1272;-1;-1;-1;-1;Jerri-Cotentin
54;4141;sea;1268;-1;-1;-1;-1;Stade-Dithmarschen
4165;1981;sea;1257;-1;-1;-1;-1;Goinge-Bornholm
130;136;sea;1308;-1;-1;-1;-1;Istria-Zara
320;319;sea;1319;-1;-1;-1;-1;Rhodes-Muhgla
2348;4309;sea;1319;-1;-1;-1;-1;Chios-Aydin
226;1751;sea;1293;-1;-1;-1;-1;Gibralter-Ceuta
1749;334;sea;1293;-1;-1;-1;-1;Cadiz-Tangiers
1097;1164;sea;1465;-1;-1;-1;-1;Fernando Po-Cameroon
843;2637;sea;1513;-1;-1;-1;-1;Belize-Chortli
5578;2808;sea;1519;-1;-1;-1;-1;Aruba-Coro
491;2808;sea;1519;-1;-1;-1;-1;Curacao-Coro
502;5581;sea;1522;-1;-1;-1;-1;Trinidad-Tobago
5582;500;sea;1522;-1;-1;-1;-1;Grenada-St Vincent
500;499;sea;1522;-1;-1;-1;-1;St Vincent-St Lucia
499;498;sea;1522;-1;-1;-1;-1;St Lucia-Martinique
498;497;sea;1523;-1;-1;-1;-1;Martinique-Dominica
497;496;sea;1523;-1;-1;-1;-1;Dominica-Guadelope
496;5583;sea;1523;-1;-1;-1;-1;Guadelope-Monserrat
5583;494;sea;1523;-1;-1;-1;-1;Monserrat-St Kitts
5583;495;sea;1523;-1;-1;-1;-1;Monserrat-Antigua & Barbuda
494;5586;sea;1523;-1;-1;-1;-1;St Kitts-St Martin
5586;5585;sea;1523;-1;-1;-1;-1;St Martin-St Barthelemy
5585;1881;sea;1523;-1;-1;-1;-1;St Barthelemy-Anguilla
1881;5586;sea;1523;-1;-1;-1;-1;Anguilla-St Martin
5584;493;sea;1526;-1;-1;-1;-1;St Croix-St Thomas
493;492;sea;1526;-1;-1;-1;-1;St Thomas-Puerto Rico
492;5584;sea;1526;-1;-1;-1;-1;Puerto Rico-St Croix
5562;2654;sea;1516;-1;-1;-1;-1;Port de Paix-Baracoa
5577;483;sea;1524;-1;-1;-1;-1;Inagua-Turks & Caicos
5577;5576;sea;1524;-1;-1;-1;-1;Inagua-Acklins
5576;5575;sea;1503;-1;-1;-1;-1;Acklins-Long Island
5575;5574;sea;1503;-1;-1;-1;-1;Long Island-Eleuthera
5574;482;sea;1503;-1;-1;-1;-1;Eleuthera-Bahama
981;996;sea;1493;-1;-1;-1;-1;Corner Brook-Harrington Harbour
981;997;sea;1493;-1;-1;-1;-1;Corner Brook-Red Bay
5053;995;sea;5476;-1;-1;-1;-1;Kamouraska-Tasoussac
-1;-1;;-1;-1;-1;-1;-1;-1;
